user_id,age,state,subscription_type
1,40,Michigan,Premium
2,58,North Carolina,Family
3,39,Tennessee,Premium
4,39,Vermont,Free
5,23,   Illinois,Free
6,28,Tennessee,Premium
7,52,Virginia,Student
8,49,Mississippi,Student
9,39,Indiana,Premium
10,37,Michigan,Free
11,66,Pennsylvania,Free
12,36,Arizona,Student
13,66,Louisiana,Premium
14,19,Montana,Premium
15,43,Texas,Free
16,63,Nebraska,Family
17,26,Michigan,Family
18,70,  Utah   ,Free
19,62,Mississippi,Family
20,65,Maryland,Premium
21,14,Kentucky,Family
22,11,Pennsylvania,Family
23,63,Oklahoma,Student
24,13,Kansas,Premium
25,51,West Virginia,Family
26,10,Virginia,Family
27,38,Michigan,Family
28,55,Washington,Free
29,39,Wisconsin,Free
30,52,West Virginia,Student
31,26,Alaska,Student
32,64,North Carolina,Free
33,25,Utah,Free
34,41,Ohio,Student
35,69,Utah,Free
36,63,Utah,Free
37,70,New Hampshire,Student
38,70,Alaska,Premium
39,23,Texas,Free
40,24,Oklahoma,Student
41,65,Alabama,Free
42,64,Maine,Premium
43,68,Delaware,Family
44,47,Connecticut,Premium
45,58,South Dakota,Premium
46,14,Maryland,Student
47,28,Vermont,Family
48,46,Michigan,Premium
49,67,Delaware,Family
50,57,Rhode Island,Free
51,60,Maryland,Free
52,40,Kansas,Student
53,64,Hawaii,Premium
54,51,New Jersey,Student
55,26,Kentucky,Free
56,19,Kentucky,Free
57,30,Oklahoma,Family
58,15,Virginia,Premium
59,14,Wyoming,Premium
60,34,Wyoming,Family
61,13,Virginia,Premium
62,39,Iowa,Free
63,26,California,Family
64,37,Florida,Family
65,38,Maine,Family
66,32,Utah,Student
67,64,Alabama,Premium
68,35,Arizona,Family
69,25,Vermont,Student
70,62,Utah,Premium
71,26,Iowa,Student
72,46,Oregon,Family
73,35,Wyoming,Free
74,24,North Dakota,Free
75,65,Colorado,Family
76,28,Colorado,Family
77,40,Kansas,Premium
78,43,Oregon,Premium
79,35,Idaho,Premium
80,29,Tennessee,Family
81,64,Georgia,Student
82,34,Hawaii,Student
83,63,New Hampshire,Free
84,27,South Carolina,Student
85,67,Michigan,Family
86,18,New Jersey,Student
87,49,Minnesota,Student
88,56,New Hampshire,Family
89,39,New York,Family
90,25,South Dakota,Family
91,37,Minnesota,Family
92,70,Nebraska,Free
93,55,Alaska,Free
94,28,Alabama,Student
95,64,New York,Free
96,29,Alabama,Family
97,68,South Dakota,Premium
98,47,Oregon,Premium
99,43,South Dakota,Family
100,16,Arizona,Premium
101,14,New Hampshire,Free
102,26,Louisiana,Family
103,62,Maryland,Premium
104,56,Kentucky,Premium
105,49,South Dakota,Student
106,51,Massachusetts,Premium
107,21,Alabama,Premium
108,45,Michigan,Student
109,70,New Mexico,Student
110,66,Oregon,Free
111,50,Pennsylvania,Free
112,48,Virginia,Student
113,55,New York,Student
114,23,Wisconsin,Student
115,20,South Dakota,Student
116,51,Wisconsin,Family
117,19,Washington,Family
118,28,Wyoming,Student
119,32,Oregon,Family
120,56,Texas,Free
121,39,Utah,Family
122,62,Florida,Free
123,19,Arkansas,Family
124,55,Georgia,Premium
125,47,Connecticut,Student
126,24,New York,Family
127,10,Montana,Free
128,61,Tennessee,Family
129,43,Florida,Premium
130,54,Texas,Family
131,45,Florida,Free
132,47,North Dakota,Family
133,66,Alaska,Student
134,59,Mississippi,Family
135,42,Kentucky,Premium
136,28,Indiana,Premium
137,30,Michigan,Family
138,61,Maine,Student
139,58,Rhode Island,Family
140,13,North Dakota,Premium
141,69,Virginia,Premium
142,63,South Dakota,Family
143,53,Virginia,Free
144,41,New York,Student
145,15,Utah,Family
146,21,Montana,Student
147,38,New Jersey,Student
148,62,West Virginia,Free
149,34,Missouri,Student
150,27,Illinois,Free
151,14,Arizona,Student
152,67,Hawaii,Free
153,60,Virginia,Free
154,41,Hawaii,Student
155,70,Connecticut,Free
156,23,Washington,Premium
157,28,Alaska,Family
158,11,Kentucky,Free
159,60,Vermont,Premium
160,49,Arkansas,Family
161,37,Kentucky,Free
162,35,Rhode Island,Free
163,33,West Virginia,Student
164,11,Alaska,Student
165,38,Maryland,Free
166,34,Maine,Free
167,33,Minnesota,Free
168,29,New Mexico,Premium
169,60,Massachusetts,Student
170,70,Mississippi,Premium
171,18,Colorado,Free
172,57,Pennsylvania,Family
173,33,Georgia,Family
174,41,Wyoming,Free
175,51,Arizona,Family
176,50,Tennessee,Premium
177,53,Pennsylvania,Family
178,26,Iowa,Student
179,34,South Dakota,Family
180,29,Florida,Premium
181,31,Florida,Student
182,18,North Dakota,Family
183,58,Louisiana,Family
184,58,Virginia,Family
185,67,Pennsylvania,Student
186,49,North Carolina,Premium
187,69,Nevada,Family
188,20,West Virginia,Premium
189,43,New Jersey,Family
190,18,Iowa,Premium
191,29,Colorado,Premium
192,34,New Mexico,Premium
193,28,Colorado,Premium
194,67,Vermont,Free
195,53,South Dakota,Premium
196,53,Louisiana,Premium
197,50,Missouri,Premium
198,66,Tennessee,Family
199,21,Florida,Family
200,16,Wyoming,Premium
201,12,Montana,Student
202,34,Hawaii,Free
203,59,Illinois,Free
204,43,Mississippi,Free
205,48,Minnesota,Free
206,23,Alabama,Family
207,66,Illinois,Family
208,21,Texas,Free
209,61,California,Student
210,17,Idaho,Premium
211,12,Maine,Family
212,61,Oregon,Premium
213,16,Arizona,Free
214,60,Indiana,Free
215,26,Illinois,Free
216,17,Mississippi,Free
217,28,Oregon,Family
218,18,Connecticut,Family
219,18,New Hampshire,Free
220,27,New York,Family
221,65,Wisconsin,Student
222,14,South Dakota,Free
223,29,Kansas,Student
224,62,Oklahoma,Free
225,39,Kansas,Premium
226,57,Alaska,Premium
227,48,New Hampshire,Family
228,11,Vermont,Premium
229,36,Hawaii,Premium
230,65,Wisconsin,Premium
231,34,Nebraska,Free
232,14,Iowa,Family
233,64,Minnesota,Family
234,51,Nevada,Premium
235,17,Connecticut,Family
236,68,Idaho,Free
237,61,New York,Family
238,18,Wisconsin,Family
239,22,Arizona,Premium
240,35,Minnesota,Free
241,70,Wisconsin,Family
242,53,Florida,Free
243,23,Vermont,Premium
244,61,New York,Premium
245,56,Arizona,Premium
246,17,New York,Premium
247,16,Missouri,Student
248,10,Michigan,Family
249,44,Oklahoma,Free
250,67,Indiana,Free
251,37,Louisiana,Free
252,13,New Hampshire,Student
253,38,Oklahoma,Student
254,31,Missouri,Family
255,34,Ohio,Family
256,15,South Carolina,Free
257,68,Alaska,Free
258,18,Kansas,Family
259,50,North Carolina,Student
260,66,Michigan,Student
261,42,Louisiana,Family
262,36,Alaska,Student
263,48,Indiana,Free
264,59,Michigan,Family
265,36,Michigan,Student
266,16,New Mexico,Premium
267,53,Indiana,Family
268,49,Connecticut,Premium
269,18,Montana,Premium
270,54,Delaware,Family
271,43,New York,Student
272,27,Missouri,Student
273,12,Nebraska,Student
274,16,Colorado,Premium
275,14,South Carolina,Premium
276,69,Nebraska,Free
277,13,Florida,Premium
278,30,Delaware,Family
279,21,Maine,Student
280,70,Oregon,Premium
281,30,Oklahoma,Family
282,37,Alaska,Premium
283,26,West Virginia,Student
284,15,Connecticut,Free
285,33,New Mexico,Family
286,54,Florida,Premium
287,33,Louisiana,Student
288,48,Michigan,Student
289,52,Washington,Free
290,67,Washington,Family
291,42,Missouri,Family
292,20,South Dakota,Free
293,16,Missouri,Premium
294,68,South Dakota,Family
295,19,Arkansas,Free
296,43,New Jersey,Student
297,51,Alabama,Premium
298,54,Tennessee,Premium
299,24,Wyoming,Student
300,21,Alabama,Premium
301,18,Kansas,Student
302,23,Massachusetts,Student
303,17,Michigan,Family
304,66,Montana,Premium
305,39,Washington,Premium
306,12,Delaware,Free
307,54,Oklahoma,Family
308,64,Oklahoma,Family
309,16,South Carolina,Premium
310,20,South Dakota,Free
311,10,Colorado,Free
312,36,Oklahoma,Family
313,57,Oregon,Family
314,51,Maine,Family
315,68,Maryland,Student
316,58,Delaware,Family
317,52,Oregon,Family
318,28,Oregon,Family
319,47,Arizona,Premium
320,57,Nevada,Premium
321,66,Illinois,Premium
322,46,Michigan,Student
323,12,Minnesota,Family
324,22,Hawaii,Free
325,29,Maryland,Student
326,52,Florida,Premium
327,55,Maine,Student
328,67,Nebraska,Student
329,23,Oklahoma,Student
330,39,Connecticut,Family
331,41,Maine,Student
332,10,Rhode Island,Premium
333,40,California,Family
334,24,Montana,Free
335,14,North Dakota,Premium
336,28,Iowa,Premium
337,14,Louisiana,Free
338,34,Delaware,Free
339,26,Tennessee,Family
340,35,Colorado,Family
341,21,Arizona,Family
342,44,Minnesota,Student
343,53,Oklahoma,Premium
344,32,Illinois,Student
345,56,Virginia,Premium
346,39,Rhode Island,Family
347,66,Alaska,Premium
348,16,Pennsylvania,Student
349,23,Michigan,Premium
350,19,Louisiana,Free
351,30,South Dakota,Family
352,61,Louisiana,Family
353,13,Georgia,Premium
354,33,North Dakota,Free
355,65,Missouri,Student
356,61,Iowa,Premium
357,60,Maryland,Premium
358,43,Idaho,Student
359,30,Delaware,Student
360,61,Maryland,Free
361,60,Connecticut,Free
362,42,Louisiana,Premium
363,50,New Jersey,Student
364,12,Illinois,Student
365,17,Massachusetts,Free
366,17,Louisiana,Free
367,51,Ohio,Family
368,31,Virginia,Premium
369,11,Vermont,Premium
370,23,Texas,Student
371,52,Connecticut,Family
372,67,Michigan,Free
373,10,North Dakota,Family
374,18,Mississippi,Premium
375,42,Massachusetts,Student
376,20,Florida,Free
377,61,South Carolina,Premium
378,45,Kansas,Student
379,54,Connecticut,Family
380,38,Minnesota,Free
381,25,Pennsylvania,Premium
382,64,Kansas,Premium
383,62,Massachusetts,Family
384,53,Alabama,Free
385,63,Minnesota,Free
386,53,Texas,Premium
387,44,Hawaii,Family
388,29,Ohio,Premium
389,24,Maryland,Student
390,69,Georgia,Family
391,60,Michigan,Premium
392,13,Minnesota,Premium
393,12,Pennsylvania,Family
394,61,South Carolina,Premium
395,27,North Dakota,Family
396,57,Maine,Premium
397,24,Idaho,Premium
398,39,Wisconsin,Free
399,59,New Mexico,Student
400,13,Kansas,Free
401,36,Tennessee,Free
402,45,Missouri,Premium
403,13,Oklahoma,Family
404,59,North Carolina,Family
405,49,Utah,Student
406,41,Nebraska,Family
407,17,Connecticut,Free
408,12,South Carolina,Free
409,67,Massachusetts,Free
410,43,North Carolina,Student
411,70,Massachusetts,Student
412,66,Washington,Student
413,15,South Carolina,Free
414,48,Massachusetts,Family
415,58,Hawaii,Family
416,54,Florida,Student
417,36,Hawaii,Student
418,39,Ohio,Premium
419,32,Tennessee,Premium
420,42,South Carolina,Student
421,40,Arkansas,Premium
422,54,Colorado,Student
423,26,Connecticut,Free
424,54,New Hampshire,Premium
425,30,Nevada,Premium
426,34,Iowa,Premium
427,14,Iowa,Premium
428,25,Louisiana,Family
429,19,Illinois,Free
430,32,Nevada,Family
431,29,Nevada,Premium
432,16,Montana,Free
433,36,California,Free
434,37,South Dakota,Family
435,35,Virginia,Premium
436,54,North Carolina,Free
437,60,New York,Free
438,50,North Carolina,Free
439,51,Maine,Student
440,10,North Carolina,Free
441,51,Tennessee,Student
442,54,Nevada,Premium
443,45,Arizona,Free
444,21,South Dakota,Premium
445,69,Maryland,Family
446,25,Mississippi,Premium
447,67,Missouri,Free
448,32,Illinois,Student
449,46,Hawaii,Family
450,59,Massachusetts,Premium
451,60,Tennessee,Free
452,60,Tennessee,Family
453,11,West Virginia,Premium
454,44,Kansas,Free
455,64,Louisiana,Free
